# 曦寒视图组件 · 设计令牌

共 406 支。取值是缺省档（浅色 · 舒适 · 基础对比度）下的值；
「改写档」列出还有哪几份令牌源重新给过它——深色、紧凑、更高对比度、减弱动效、打印各是一档。

覆盖时在 `:root` 上直接设同名令牌即可，这一层是公开面。带下划线前缀的 `--xh-_*` 是私有槽，不要在外面设。

## color

| 令牌 | 类型 | 缺省值 | 改写档 |
| `--xh-font-weight-bold` | number | `700` | — |

## leading

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-leading-none` | number | `1` | — |
| `--xh-leading-tight` | number | `1.25` | — |
| `--xh-leading-normal` | number | `1.5` | — |
| `--xh-leading-relaxed` | number | `1.625` | — |

## alpha

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-alpha-opaque` | number | `1` | — |
| `--xh-alpha-ultra-high` | number | `0.94` | — |
| `--xh-alpha-high` | number | `0.88` | — |
| `--xh-alpha-medium` | number | `0.76` | — |
| `--xh-alpha-low` | number | `0.48` | — |
| `--xh-alpha-ultra-low` | number | `0.16` | — |

## blur

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-blur-none` | dimension | `0px` | — |
| `--xh-blur-xs` | dimension | `4px` | — |
| `--xh-blur-sm` | dimension | `8px` | — |
| `--xh-blur-md` | dimension | `16px` | — |
| `--xh-blur-lg` | dimension | `24px` | — |
| `--xh-blur-xl` | dimension | `32px` | — |
| `--xh-blur-2xl` | dimension | `48px` | — |

## shadow

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-shadow-sm` | shadow | `0 1px 1px -0.5px oklch(0.145 0.005 258 / 0.05), 0 2px 3px -1.5px oklch(0.145 0.005 258 / 0.04), 0 3px 6px -3px oklch(0.145 0.005 258 / 0.03)` | — |
| `--xh-shadow-md` | shadow | `0 1px 2px -0.5px oklch(0.145 0.005 258 / 0.06), 0 4px 8px -2px oklch(0.145 0.005 258 / 0.08), 0 10px 20px -6px oklch(0.145 0.005 258 / 0.07)` | — |
| `--xh-shadow-lg` | shadow | `0 1px 3px -0.5px oklch(0.145 0.005 258 / 0.08), 0 8px 16px -4px oklch(0.145 0.005 258 / 0.1), 0 20px 40px -12px oklch(0.145 0.005 258 / 0.12)` | — |
| `--xh-shadow-xl` | shadow | `0 2px 4px -1px oklch(0.145 0.005 258 / 0.1), 0 12px 24px -6px oklch(0.145 0.005 258 / 0.12), 0 32px 64px -16px oklch(0.145 0.005 258 / 0.16)` | — |

## stroke

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-stroke-thin` | dimension | `1px` | — |
| `--xh-stroke-thick` | dimension | `2px` | — |

## z

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-z-sticky` | number | `100` | — |
| `--xh-z-modal` | number | `1100` | — |
| `--xh-z-popover` | number | `1200` | — |
| `--xh-z-toast` | number | `1300` | — |
| `--xh-z-tooltip` | number | `1400` | — |

## breakpoint

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-breakpoint-sm` | dimension | `640px` | — |
| `--xh-breakpoint-md` | dimension | `768px` | — |
| `--xh-breakpoint-lg` | dimension | `1024px` | — |
| `--xh-breakpoint-xl` | dimension | `1280px` | — |

## duration

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-duration-fast` | duration | `120ms` | — |
| `--xh-duration-normal` | duration | `200ms` | — |
| `--xh-duration-slow` | duration | `320ms` | — |

## ease

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-ease-standard` | cubicBezier | `cubic-bezier(0.2, 0, 0, 1)` | — |
| `--xh-ease-in` | cubicBezier | `cubic-bezier(0.4, 0, 1, 1)` | — |
| `--xh-ease-out` | cubicBezier | `cubic-bezier(0, 0, 0.2, 1)` | — |
| `--xh-ease-out-strong` | cubicBezier | `cubic-bezier(0.23, 1, 0.32, 1)` | — |
| `--xh-ease-out-fluid` | cubicBezier | `cubic-bezier(0.32, 0.72, 0, 1)` | — |
| `--xh-ease-in-out` | cubicBezier | `cubic-bezier(0.4, 0, 0.2, 1)` | — |
| `--xh-ease-out-back` | cubicBezier | `cubic-bezier(0.34, 1.56, 0.64, 1)` | — |

## control

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-control-h-sm` | dimension | `32px` | compact |
| `--xh-control-h-md` | dimension | `36px` | compact |
| `--xh-control-h-lg` | dimension | `40px` | compact |
| `--xh-control-box-sm` | dimension | `32px` | compact |
| `--xh-control-box-md` | dimension | `40px` | compact |
| `--xh-control-box-lg` | dimension | `48px` | compact |
| `--xh-control-min-w` | dimension | `12rem` | — |
| `--xh-control-px-sm` | dimension | `var(--xh-space-2)` | compact |
| `--xh-control-px-md` | dimension | `var(--xh-space-3)` | compact |
| `--xh-control-px-lg` | dimension | `var(--xh-space-4)` | compact |
| `--xh-control-gap-sm` | dimension | `var(--xh-space-1)` | — |
| `--xh-control-gap-md` | dimension | `var(--xh-space-2)` | compact |
| `--xh-control-gap-lg` | dimension | `var(--xh-space-3)` | compact |
| `--xh-control-font-sm` | dimension | `var(--xh-font-size-sm)` | — |
| `--xh-control-font-md` | dimension | `var(--xh-font-size-md)` | — |
| `--xh-control-font-lg` | dimension | `var(--xh-font-size-lg)` | — |
| `--xh-control-caption-sm` | dimension | `var(--xh-font-size-xs)` | — |
| `--xh-control-caption-md` | dimension | `var(--xh-font-size-sm)` | — |
| `--xh-control-caption-lg` | dimension | `var(--xh-font-size-md)` | — |
| `--xh-control-action-size` | dimension | `24px` | compact |
| `--xh-control-indicator-size` | dimension | `var(--xh-control-indicator-md)` | compact |
| `--xh-control-indicator-sm` | dimension | `12px` | compact |
| `--xh-control-indicator-md` | dimension | `16px` | compact |
| `--xh-control-indicator-lg` | dimension | `20px` | compact |

## scrollbar

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-scrollbar-thickness-sm` | dimension | `6px` | — |
| `--xh-scrollbar-thickness-md` | dimension | `10px` | — |
| `--xh-scrollbar-thickness-lg` | dimension | `14px` | — |
| `--xh-scrollbar-gutter` | dimension | `2px` | — |

## glyph

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-glyph-size-text` | dimension | `1em` | — |
| `--xh-glyph-size-sm` | dimension | `16px` | — |
| `--xh-glyph-size-md` | dimension | `20px` | — |
| `--xh-glyph-size-lg` | dimension | `24px` | — |
| `--xh-glyph-size-xl` | dimension | `32px` | — |
| `--xh-glyph-size-2xl` | dimension | `40px` | — |
| `--xh-glyph-size-3xl` | dimension | `56px` | — |
| `--xh-glyph-size-4xl` | dimension | `72px` | — |
| `--xh-glyph-stroke-light` | dimension | `1.5px` | — |
| `--xh-glyph-stroke-regular` | dimension | `2px` | — |
| `--xh-glyph-stroke-bold` | dimension | `2.5px` | — |
| `--xh-glyph-baseline-shift` | dimension | `-0.125em` | — |
| `--xh-glyph-mark-check` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M4 12.5L9.5 18L20 6'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-minus` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M5 12H19'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-plus` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M12 5V19'/%3E%3Cpath d='M5 12H19'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-close` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M6 6L18 18'/%3E%3Cpath d='M18 6L6 18'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-download` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M21 15v4a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2v-4'/%3E%3Cpath d='M7 10L12 15L17 10'/%3E%3Cpath d='M12 3V15'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-chevron-down` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M6 9L12 15L18 9'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-chevron-up` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M6 15L12 9L18 15'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-chevron-left` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M15 6L9 12L15 18'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-chevron-right` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M9 6L15 12L9 18'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-chevrons-left` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M18 6L12 12L18 18'/%3E%3Cpath d='M12 6L6 12L12 18'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-chevrons-right` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M6 6L12 12L6 18'/%3E%3Cpath d='M12 6L18 12L12 18'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-arrow-up` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M12 20V4'/%3E%3Cpath d='M6 10L12 4L18 10'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-arrow-down` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M12 4V20'/%3E%3Cpath d='M6 14L12 20L18 14'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-sort` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M8 20V4'/%3E%3Cpath d='M4 8L8 4L12 8'/%3E%3Cpath d='M16 4V20'/%3E%3Cpath d='M12 16L16 20L20 16'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-sort-asc` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M12 20V4'/%3E%3Cpath d='M6 10L12 4L18 10'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-sort-desc` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M12 4V20'/%3E%3Cpath d='M6 14L12 20L18 14'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-info` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Ccircle cx='12' cy='12' r='9'/%3E%3Cpath d='M12 11V16.5'/%3E%3Cpath d='M12 7.5h.01'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-warning` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M12 4L21 20H3Z'/%3E%3Cpath d='M12 10V14'/%3E%3Cpath d='M12 17.5h.01'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-eye` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M2.5 12S6 5.5 12 5.5S21.5 12 21.5 12S18 18.5 12 18.5S2.5 12 2.5 12Z'/%3E%3Ccircle cx='12' cy='12' r='3'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-eye-off` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M9.9 5.7A9.6 9.6 0 0 1 12 5.5c6 0 9.5 6.5 9.5 6.5a17 17 0 0 1-2.9 3.8'/%3E%3Cpath d='M6.4 7.7A17 17 0 0 0 2.5 12S6 18.5 12 18.5a9.4 9.4 0 0 0 3.9-.8'/%3E%3Cpath d='M9.9 9.9a3 3 0 0 0 4.2 4.2'/%3E%3Cpath d='M3.5 3.5L20.5 20.5'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-zoom-in` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Ccircle cx='10.5' cy='10.5' r='6.5'/%3E%3Cpath d='M15.5 15.5L20.5 20.5'/%3E%3Cpath d='M7.5 10.5h6'/%3E%3Cpath d='M10.5 7.5v6'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-zoom-out` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Ccircle cx='10.5' cy='10.5' r='6.5'/%3E%3Cpath d='M15.5 15.5L20.5 20.5'/%3E%3Cpath d='M7.5 10.5h6'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-rotate-left` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M3.5 12a8.5 8.5 0 1 0 2.5-6'/%3E%3Cpath d='M3.5 4v5.5H9'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-rotate-right` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M20.5 12a8.5 8.5 0 1 1-2.5-6'/%3E%3Cpath d='M20.5 4v5.5H15'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-flip-horizontal` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M9 5H6a2 2 0 0 0-2 2v10a2 2 0 0 0 2 2h3'/%3E%3Cpath d='M15 5h3a2 2 0 0 1 2 2v10a2 2 0 0 1-2 2h-3'/%3E%3Cpath d='M12 3v18'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-flip-vertical` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M5 9V6a2 2 0 0 1 2-2h10a2 2 0 0 1 2 2v3'/%3E%3Cpath d='M5 15v3a2 2 0 0 0 2 2h10a2 2 0 0 0 2-2v-3'/%3E%3Cpath d='M3 12h18'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-maximize` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M9 4H4v5'/%3E%3Cpath d='M15 4h5v5'/%3E%3Cpath d='M20 15v5h-5'/%3E%3Cpath d='M4 15v5h5'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-restore` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M4 9h5V4'/%3E%3Cpath d='M20 9h-5V4'/%3E%3Cpath d='M20 15h-5v5'/%3E%3Cpath d='M4 15h5v5'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-play` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M8 4.5L19.5 12L8 19.5Z'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-pause` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='M9 4.5V19.5'/%3E%3Cpath d='M15 4.5V19.5'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-calendar` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Crect x='3' y='5' width='18' height='16' rx='2'/%3E%3Cpath d='M3 10h18'/%3E%3Cpath d='M8 3v4'/%3E%3Cpath d='M16 3v4'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-clock` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Ccircle cx='12' cy='12' r='9'/%3E%3Cpath d='M12 7v5.5l3.5 2'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-ellipsis` | icon | `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Ccircle cx='5' cy='12' r='1'/%3E%3Ccircle cx='12' cy='12' r='1'/%3E%3Ccircle cx='19' cy='12' r='1'/%3E%3C/svg%3E")` | — |
| `--xh-glyph-mark-required` | string | `'*'` | — |

## field

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-field-py` | dimension | `var(--xh-space-2)` | compact |

## list

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-list-item-py-sm` | dimension | `var(--xh-space-2)` | compact |
| `--xh-list-item-py-md` | dimension | `var(--xh-space-3)` | compact |
| `--xh-list-item-py-lg` | dimension | `var(--xh-space-4)` | compact |
| `--xh-list-item-px-sm` | dimension | `var(--xh-space-3)` | compact |
| `--xh-list-item-px-md` | dimension | `var(--xh-space-4)` | compact |
| `--xh-list-item-px-lg` | dimension | `var(--xh-space-5)` | compact |
| `--xh-list-option-py-sm` | dimension | `var(--xh-space-1)` | compact |
| `--xh-list-option-py-md` | dimension | `var(--xh-space-1_5)` | compact |
| `--xh-list-option-py-lg` | dimension | `var(--xh-space-2)` | compact |
| `--xh-list-option-gap` | dimension | `var(--xh-space-0_5)` | — |

## table

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-table-cell-py-sm` | dimension | `var(--xh-space-1)` | compact |
| `--xh-table-cell-py-md` | dimension | `var(--xh-space-2)` | compact |
| `--xh-table-cell-py-lg` | dimension | `var(--xh-space-3)` | compact |

## shape

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-shape-inset` | dimension | `var(--xh-radius-sm)` | — |
| `--xh-shape-control` | dimension | `var(--xh-radius-md)` | — |
| `--xh-shape-surface` | dimension | `var(--xh-radius-lg)` | — |
| `--xh-shape-pill` | dimension | `var(--xh-radius-full)` | — |

## ring

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-ring-width` | dimension | `var(--xh-stroke-thick)` | — |
| `--xh-ring-offset` | dimension | `calc(-1 * var(--xh-ring-width))` | — |
| `--xh-ring-focus` | color | `var(--xh-color-brand-500)` | dark |
| `--xh-ring-invalid` | color | `var(--xh-color-danger-500)` | dark |

## state

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-state-disabled-opacity` | number | `0.5` | — |
| `--xh-state-dragging-opacity` | number | `0.6` | — |

